Time,H,Q
2005-08-28 19:00:00,425.82,69.0
2005-08-28 20:00:00,425.83,69.6
2005-08-28 21:00:00,425.83,70.1
2005-08-28 22:00:00,425.84,70.7
2005-08-28 23:00:00,425.85,71.2
2005-08-29 00:00:00,425.85,71.8
2005-08-29 01:00:00,425.86,72.3
2005-08-29 02:00:00,425.87,72.9
2005-08-29 03:00:00,425.87,73.4
2005-08-29 04:00:00,425.88,74.0
2005-08-29 05:00:00,425.89,74.5
2005-08-29 06:00:00,425.89,75.1
2005-08-29 07:00:00,425.9,75.6
2005-08-29 08:00:00,425.91,76.2
2005-08-29 09:00:00,425.91,76.8
2005-08-29 10:00:00,425.92,77.4
2005-08-29 11:00:00,425.93,78.3
2005-08-29 12:00:00,425.94,79.3
2005-08-29 13:00:00,425.95,80.2
2005-08-29 14:00:00,425.96,81.1
2005-08-29 15:00:00,425.97,82.1
2005-08-29 16:00:00,425.98,83.0
2005-08-29 17:00:00,425.99,83.9
2005-08-29 18:00:00,426.0,84.9
2005-08-29 19:00:00,426.01,85.8
2005-08-29 20:00:00,426.01,85.5
2005-08-29 21:00:00,426.0,85.1
2005-08-29 22:00:00,426.0,84.8
2005-08-29 23:00:00,425.99,83.9
2005-08-30 00:00:00,425.98,82.9
2005-08-30 01:00:00,425.97,82.0
2005-08-30 02:00:00,425.96,81.1
2005-08-30 03:00:00,425.95,80.2
2005-08-30 04:00:00,425.94,79.3
2005-08-30 05:00:00,425.93,78.4
2005-08-30 06:00:00,425.92,77.4
2005-08-30 07:00:00,425.91,76.5
2005-08-30 08:00:00,425.9,75.9
2005-08-30 09:00:00,425.9,75.4
2005-08-30 10:00:00,425.89,74.8
2005-08-30 11:00:00,425.88,74.2
2005-08-30 12:00:00,425.88,73.7
2005-08-30 13:00:00,425.87,73.1
2005-08-30 14:00:00,425.86,72.6
2005-08-30 15:00:00,425.86,72.0
2005-08-30 16:00:00,425.85,71.5
2005-08-30 17:00:00,425.84,71.0
2005-08-30 18:00:00,425.84,70.4
2005-08-30 19:00:00,425.83,69.9
2005-08-30 20:00:00,425.82,69.3
2005-08-30 21:00:00,425.82,68.8
2005-08-30 22:00:00,425.81,68.2
2005-08-30 23:00:00,425.8,67.7
2005-08-31 00:00:00,425.8,67.1
2005-08-31 01:00:00,425.79,66.6
2005-08-31 02:00:00,425.79,66.3
2005-08-31 03:00:00,425.78,66.1
2005-08-31 04:00:00,425.78,65.8
2005-08-31 05:00:00,425.78,65.5
2005-08-31 06:00:00,425.77,65.3
2005-08-31 07:00:00,425.77,65.0
2005-08-31 08:00:00,425.76,64.2
2005-08-31 09:00:00,425.75,63.4
2005-08-31 10:00:00,425.74,62.6
2005-08-31 11:00:00,425.73,61.8
2005-08-31 12:00:00,425.72,61.0
2005-08-31 13:00:00,425.71,60.2
2005-08-31 14:00:00,425.71,59.9
2005-08-31 15:00:00,425.7,59.7
2005-08-31 16:00:00,425.7,59.4
2005-08-31 17:00:00,425.7,59.2
2005-08-31 18:00:00,425.69,58.9
2005-08-31 19:00:00,425.69,58.7
2005-08-31 20:00:00,425.69,58.5
2005-08-31 21:00:00,425.68,58.2
2005-08-31 22:00:00,425.68,58.0
2005-08-31 23:00:00,425.68,57.8
2005-09-01 00:00:00,425.67,57.6
2005-09-01 01:00:00,425.67,57.4
2005-09-01 02:00:00,425.67,57.2
2005-09-01 03:00:00,425.66,56.9
2005-09-01 04:00:00,425.66,56.7
2005-09-01 05:00:00,425.66,56.5
2005-09-01 06:00:00,425.65,56.2
2005-09-01 07:00:00,425.65,56.0
2005-09-01 08:00:00,425.65,56.0
2005-09-01 09:00:00,425.65,56.0
2005-09-01 10:00:00,425.65,56.0
2005-09-01 11:00:00,425.65,55.8
2005-09-01 12:00:00,425.64,55.5
2005-09-01 13:00:00,425.64,55.3
2005-09-01 14:00:00,425.64,55.3
2005-09-01 15:00:00,425.64,55.3
2005-09-01 16:00:00,425.64,55.3
2005-09-01 17:00:00,425.64,55.1
2005-09-01 18:00:00,425.63,54.8
2005-09-01 19:00:00,425.63,54.6
2005-09-01 20:00:00,425.63,54.6
2005-09-01 21:00:00,425.63,54.6
2005-09-01 22:00:00,425.63,54.6
2005-09-01 23:00:00,425.63,54.4
2005-09-02 00:00:00,425.62,54.1
2005-09-02 01:00:00,425.62,53.9
2005-09-02 02:00:00,425.62,53.7
2005-09-02 03:00:00,425.61,53.4
2005-09-02 04:00:00,425.61,53.2
2005-09-02 05:00:00,425.61,53.0
2005-09-02 06:00:00,425.6,52.7
2005-09-02 07:00:00,425.6,52.5
2005-09-02 08:00:00,425.61,53.0
2005-09-02 09:00:00,425.61,53.4
2005-09-02 10:00:00,425.62,53.9
2005-09-02 11:00:00,425.63,54.4
2005-09-02 12:00:00,425.63,54.8
2005-09-02 13:00:00,425.64,55.3
2005-09-02 14:00:00,425.65,56.0
2005-09-02 15:00:00,425.66,56.7
2005-09-02 16:00:00,425.67,57.4
2005-09-02 17:00:00,425.68,57.8
2005-09-02 18:00:00,425.68,58.3
2005-09-02 19:00:00,425.69,58.7
2005-09-02 20:00:00,425.7,59.5
2005-09-02 21:00:00,425.71,60.2
2005-09-02 22:00:00,425.72,61.0
2005-09-02 23:00:00,425.73,61.8
2005-09-03 00:00:00,425.74,62.6
2005-09-03 01:00:00,425.75,63.4
2005-09-03 02:00:00,425.76,64.5
2005-09-03 03:00:00,425.78,65.5
2005-09-03 04:00:00,425.79,66.6
2005-09-03 05:00:00,425.8,67.7
2005-09-03 06:00:00,425.82,68.8
2005-09-03 07:00:00,425.83,69.9
2005-09-03 08:00:00,425.84,70.7
2005-09-03 09:00:00,425.85,71.5
2005-09-03 10:00:00,425.86,72.3
2005-09-03 11:00:00,425.85,71.8
2005-09-03 12:00:00,425.85,71.2
2005-09-03 13:00:00,425.84,70.7
2005-09-03 14:00:00,425.83,69.6
2005-09-03 15:00:00,425.81,68.5
2005-09-03 16:00:00,425.8,67.4
2005-09-03 17:00:00,425.79,66.6
2005-09-03 18:00:00,425.78,65.8
2005-09-03 19:00:00,425.77,65.0
2005-09-03 20:00:00,425.77,64.7
2005-09-03 21:00:00,425.76,64.5
2005-09-03 22:00:00,425.76,64.2
2005-09-03 23:00:00,425.77,65.3
2005-09-04 00:00:00,425.79,66.3
2005-09-04 01:00:00,425.8,67.4
2005-09-04 02:00:00,425.81,68.5
2005-09-04 03:00:00,425.83,69.6
2005-09-04 04:00:00,425.84,70.7
2005-09-04 05:00:00,425.85,71.2
2005-09-04 06:00:00,425.85,71.8
2005-09-04 07:00:00,425.86,72.3
2005-09-04 08:00:00,425.87,72.9
2005-09-04 09:00:00,425.87,73.4
2005-09-04 10:00:00,425.88,74.0
2005-09-04 11:00:00,425.89,74.5
2005-09-04 12:00:00,425.89,75.1
2005-09-04 13:00:00,425.9,75.6
2005-09-04 14:00:00,425.91,76.5
2005-09-04 15:00:00,425.92,77.5
2005-09-04 16:00:00,425.93,78.4
2005-09-04 17:00:00,425.92,77.8
2005-09-04 18:00:00,425.92,77.1
2005-09-04 19:00:00,425.91,76.5
2005-09-04 20:00:00,425.9,75.7
2005-09-04 21:00:00,425.89,74.8
2005-09-04 22:00:00,425.88,74.0
2005-09-04 23:00:00,425.87,73.4
2005-09-05 00:00:00,425.87,72.9
2005-09-05 01:00:00,425.86,72.3
2005-09-05 02:00:00,425.85,71.8
2005-09-05 03:00:00,425.85,71.2
2005-09-05 04:00:00,425.84,70.7
2005-09-05 05:00:00,425.83,69.9
2005-09-05 06:00:00,425.82,69.0
2005-09-05 07:00:00,425.81,68.2
2005-09-05 08:00:00,425.8,67.7
2005-09-05 09:00:00,425.8,67.1
2005-09-05 10:00:00,425.79,66.6
2005-09-05 11:00:00,425.78,66.1
2005-09-05 12:00:00,425.78,65.5
2005-09-05 13:00:00,425.77,65.0
2005-09-05 14:00:00,425.76,64.5
2005-09-05 15:00:00,425.76,63.9
2005-09-05 16:00:00,425.75,63.4
2005-09-05 17:00:00,425.74,62.9
2005-09-05 18:00:00,425.74,62.3
2005-09-05 19:00:00,425.73,61.8
2005-09-05 20:00:00,425.72,61.3
2005-09-05 21:00:00,425.72,60.7
2005-09-05 22:00:00,425.71,60.2
2005-09-05 23:00:00,425.7,59.7
2005-09-06 00:00:00,425.7,59.2
2005-09-06 01:00:00,425.69,58.7
2005-09-06 02:00:00,425.68,58.3
2005-09-06 03:00:00,425.68,57.8
2005-09-06 04:00:00,425.67,57.4
2005-09-06 05:00:00,425.66,56.9
2005-09-06 06:00:00,425.66,56.5
2005-09-06 07:00:00,425.65,56.0
2005-09-06 08:00:00,425.65,56.0
2005-09-06 09:00:00,425.65,56.0
2005-09-06 10:00:00,425.65,56.0
2005-09-06 11:00:00,425.65,55.8
2005-09-06 12:00:00,425.64,55.5
2005-09-06 13:00:00,425.64,55.3
2005-09-06 14:00:00,425.64,55.3
2005-09-06 15:00:00,425.64,55.3
2005-09-06 16:00:00,425.64,55.3
2005-09-06 17:00:00,425.65,55.8
2005-09-06 18:00:00,425.65,56.2
2005-09-06 19:00:00,425.66,56.7
2005-09-06 20:00:00,425.67,57.6
2005-09-06 21:00:00,425.69,58.5
2005-09-06 22:00:00,425.7,59.4
2005-09-06 23:00:00,425.71,60.5
2005-09-07 00:00:00,425.73,61.5
2005-09-07 01:00:00,425.74,62.6
2005-09-07 02:00:00,425.77,65.3
2005-09-07 03:00:00,425.81,68.0
2005-09-07 04:00:00,425.84,70.7
2005-09-07 05:00:00,425.88,73.9
2005-09-07 06:00:00,425.91,77.0
2005-09-07 07:00:00,425.95,80.2
2005-09-07 08:00:00,426.02,86.8
2005-09-07 09:00:00,426.09,93.4
2005-09-07 10:00:00,426.16,100.0
2005-09-07 11:00:00,426.16,100.3
2005-09-07 12:00:00,426.17,100.7
2005-09-07 13:00:00,426.17,101.0
2005-09-07 14:00:00,426.16,99.8
2005-09-07 15:00:00,426.14,98.5
2005-09-07 16:00:00,426.13,97.3
2005-09-07 17:00:00,426.11,95.4
2005-09-07 18:00:00,426.09,93.4
2005-09-07 19:00:00,426.07,91.5
2005-09-07 20:00:00,426.06,90.5
2005-09-07 21:00:00,426.05,89.6
2005-09-07 22:00:00,426.04,88.6
2005-09-07 23:00:00,426.04,88.3
2005-09-08 00:00:00,426.03,88.0
2005-09-08 01:00:00,426.03,87.7
2005-09-08 02:00:00,426.03,87.4
2005-09-08 03:00:00,426.02,87.0
2005-09-08 04:00:00,426.02,86.7
2005-09-08 05:00:00,426.01,86.1
2005-09-08 06:00:00,426.01,85.4
2005-09-08 07:00:00,426.0,84.8
2005-09-08 08:00:00,425.99,84.2
2005-09-08 09:00:00,425.99,83.6
2005-09-08 10:00:00,425.98,83.0
2005-09-08 11:00:00,425.99,83.6
2005-09-08 12:00:00,425.99,84.2
2005-09-08 13:00:00,426.0,84.8
2005-09-08 14:00:00,426.02,86.7
2005-09-08 15:00:00,426.04,88.7
2005-09-08 16:00:00,426.06,90.6
2005-09-08 17:00:00,426.09,93.1
2005-09-08 18:00:00,426.11,95.7
2005-09-08 19:00:00,426.14,98.2
2005-09-08 20:00:00,426.17,101.8
2005-09-08 21:00:00,426.21,105.4
2005-09-08 22:00:00,426.24,109.0
2005-09-08 23:00:00,426.28,113.7
2005-09-09 00:00:00,426.32,118.3
2005-09-09 01:00:00,426.36,123.0
2005-09-09 02:00:00,426.42,131.0
2005-09-09 03:00:00,426.48,139.0
2005-09-09 04:00:00,426.54,146.5
2005-09-09 05:00:00,426.6,154.0
2005-09-09 06:00:00,426.68,165.0
2005-09-09 07:00:00,426.76,176.0
2005-09-09 08:00:00,426.9,196.0
2005-09-09 09:00:00,427.03,216.0
2005-09-09 10:00:00,427.13,231.0
2005-09-09 11:00:00,427.23,246.0
2005-09-09 12:00:00,427.31,258.5
2005-09-09 13:00:00,427.38,271.0
2005-09-09 14:00:00,427.36,267.5
2005-09-09 15:00:00,427.34,264.0
2005-09-09 16:00:00,427.28,253.5
2005-09-09 17:00:00,427.21,243.0
2005-09-09 18:00:00,427.17,236.0
2005-09-09 19:00:00,427.12,229.0
2005-09-09 20:00:00,427.08,222.5
2005-09-09 21:00:00,427.03,216.0
2005-09-09 22:00:00,427.0,210.5
2005-09-09 23:00:00,426.96,205.0
2005-09-10 00:00:00,426.93,200.0
2005-09-10 01:00:00,426.89,195.0
2005-09-10 02:00:00,426.86,190.5
2005-09-10 03:00:00,426.83,186.0
2005-09-10 04:00:00,426.81,182.5
2005-09-10 05:00:00,426.78,179.0
2005-09-10 06:00:00,426.76,175.5
2005-09-10 07:00:00,426.73,172.0
2005-09-10 08:00:00,426.7,167.0
2005-09-10 09:00:00,426.66,162.0
2005-09-10 10:00:00,426.65,161.0
2005-09-10 11:00:00,426.64,160.0
2005-09-10 12:00:00,426.63,158.5
2005-09-10 13:00:00,426.62,157.0
2005-09-10 14:00:00,426.62,156.0
2005-09-10 15:00:00,426.61,155.0
2005-09-10 16:00:00,426.6,154.0
2005-09-10 17:00:00,426.59,153.0
2005-09-10 18:00:00,426.59,152.5
2005-09-10 19:00:00,426.58,152.0
2005-09-10 20:00:00,426.59,152.5
2005-09-10 21:00:00,426.59,153.0
2005-09-10 22:00:00,426.6,153.5
2005-09-10 23:00:00,426.6,154.0
2005-09-11 00:00:00,426.61,155.5
2005-09-11 01:00:00,426.62,157.0
2005-09-11 02:00:00,426.63,158.0
2005-09-11 03:00:00,426.63,159.0
2005-09-11 04:00:00,426.64,160.0
2005-09-11 05:00:00,426.66,162.7
2005-09-11 06:00:00,426.68,165.3
2005-09-11 07:00:00,426.7,168.0
2005-09-11 08:00:00,426.72,170.3
2005-09-11 09:00:00,426.73,172.7
2005-09-11 10:00:00,426.75,175.0
2005-09-11 11:00:00,426.77,177.3
2005-09-11 12:00:00,426.78,179.7
2005-09-11 13:00:00,426.8,182.0
2005-09-11 14:00:00,426.82,185.3
2005-09-11 15:00:00,426.85,188.7
2005-09-11 16:00:00,426.87,192.0
2005-09-11 17:00:00,426.89,195.3
2005-09-11 18:00:00,426.92,198.7
2005-09-11 19:00:00,426.94,202.0
2005-09-11 20:00:00,426.97,207.0
2005-09-11 21:00:00,427.01,212.0
2005-09-11 22:00:00,427.04,217.0
2005-09-11 23:00:00,427.09,224.7
2005-09-12 00:00:00,427.14,247.4
2005-09-12 01:00:00,427.19,255.3
2005-09-12 02:00:00,427.27,265.9
2005-09-12 03:00:00,427.34,276.9
2005-09-12 04:00:00,427.41,288.5
2005-09-12 05:00:00,427.48,300.4
2005-09-12 06:00:00,427.53,310.5
2005-09-12 07:00:00,427.57,320.7
2005-09-12 08:00:00,427.58,326.8
2005-09-12 09:00:00,427.58,332.8
2005-09-12 10:00:00,427.57,337.8
2005-09-12 11:00:00,427.56,343.0
2005-09-12 12:00:00,427.55,347.6
2005-09-12 13:00:00,427.53,352.4
2005-09-12 14:00:00,427.49,355.6
2005-09-12 15:00:00,427.45,359.1
2005-09-12 16:00:00,427.42,363.8
2005-09-12 17:00:00,427.39,368.8
2005-09-12 18:00:00,427.36,374.1
2005-09-12 19:00:00,427.33,379.8
2005-09-12 20:00:00,427.32,387.6
2005-09-12 21:00:00,427.3,396.2
2005-09-12 22:00:00,427.28,404.9
2005-09-12 23:00:00,427.26,413.8
2005-09-13 00:00:00,427.26,424.5
2005-09-13 01:00:00,427.26,435.4
2005-09-13 02:00:00,427.27,446.8
2005-09-13 03:00:00,427.27,458.3
2005-09-13 04:00:00,427.28,470.0
2005-09-13 05:00:00,427.28,481.0
2005-09-13 06:00:00,427.29,490.4
2005-09-13 07:00:00,427.29,498.2
2005-09-13 08:00:00,427.45,518.2
2005-09-13 09:00:00,427.6,536.6
2005-09-13 10:00:00,427.9,570.7
2005-09-13 11:00:00,428.18,603.6
2005-09-13 12:00:00,428.47,639.4
2005-09-13 13:00:00,428.72,669.6
2005-09-13 14:00:00,428.98,702.6
2005-09-13 15:00:00,429.36,754.3
2005-09-13 16:00:00,429.7,804.6
2005-09-13 17:00:00,430.11,873.0
2005-09-13 18:00:00,430.21,886.0
2005-09-13 19:00:00,430.37,917.6
2005-09-13 20:00:00,430.45,929.0
2005-09-13 21:00:00,430.5,935.1
2005-09-13 22:00:00,430.47,926.0
2005-09-13 23:00:00,430.44,916.8
2005-09-14 00:00:00,430.38,900.0
2005-09-14 01:00:00,430.32,883.0
2005-09-14 02:00:00,430.26,863.5
2005-09-14 03:00:00,430.16,843.9
2005-09-14 04:00:00,430.06,819.4
2005-09-14 05:00:00,429.96,797.3
2005-09-14 06:00:00,429.86,775.4
2005-09-14 07:00:00,429.78,757.4
2005-09-14 08:00:00,429.66,733.0
2005-09-14 09:00:00,429.57,714.6
2005-09-14 10:00:00,429.5,699.3
2005-09-14 11:00:00,429.41,681.5
2005-09-14 12:00:00,429.31,662.9
2005-09-14 13:00:00,429.22,645.9
2005-09-14 14:00:00,429.14,630.4
2005-09-14 15:00:00,429.04,612.6
2005-09-14 16:00:00,428.93,593.8
2005-09-14 17:00:00,428.84,578.2
2005-09-14 18:00:00,428.74,562.2
2005-09-14 19:00:00,428.67,550.3
2005-09-14 20:00:00,428.58,535.5
2005-09-14 21:00:00,428.53,526.3
2005-09-14 22:00:00,428.48,517.3
2005-09-14 23:00:00,428.43,508.3
2005-09-15 00:00:00,428.37,498.3
2005-09-15 01:00:00,428.31,488.4
2005-09-15 02:00:00,428.25,478.2
2005-09-15 03:00:00,428.18,468.1
2005-09-15 04:00:00,428.13,459.6
2005-09-15 05:00:00,428.07,451.1
2005-09-15 06:00:00,428.02,442.9
2005-09-15 07:00:00,427.96,434.9
2005-09-15 08:00:00,427.91,427.4
2005-09-15 09:00:00,427.86,420.1
2005-09-15 10:00:00,427.81,413.2
2005-09-15 11:00:00,427.76,406.3
2005-09-15 12:00:00,427.73,401.8
2005-09-15 13:00:00,427.7,397.4
2005-09-15 14:00:00,427.68,393.5
2005-09-15 15:00:00,427.65,389.7
2005-09-15 16:00:00,427.61,384.2
2005-09-15 17:00:00,427.56,378.7
2005-09-15 18:00:00,427.53,374.3
2005-09-15 19:00:00,427.49,369.9
2005-09-15 20:00:00,427.47,366.5
2005-09-15 21:00:00,427.44,363.1
2005-09-15 22:00:00,427.43,360.8
2005-09-15 23:00:00,427.41,358.5
2005-09-16 00:00:00,427.39,272.5
2005-09-16 01:00:00,427.36,268.0
2005-09-16 02:00:00,427.34,264.5
2005-09-16 03:00:00,427.32,261.0
2005-09-16 04:00:00,427.3,257.5
2005-09-16 05:00:00,427.28,254.0
2005-09-16 06:00:00,427.27,252.5
2005-09-16 07:00:00,427.26,251.0
2005-09-16 08:00:00,427.26,250.0
2005-09-16 09:00:00,427.25,249.0
2005-09-16 10:00:00,427.31,259.5
2005-09-16 11:00:00,427.37,270.0
2005-09-16 12:00:00,427.51,294.5
2005-09-16 13:00:00,427.64,319.0
2005-09-16 14:00:00,427.89,371.5
2005-09-16 15:00:00,428.13,424.0
2005-09-16 16:00:00,428.3,464.5
2005-09-16 17:00:00,428.47,505.0
2005-09-16 18:00:00,428.54,522.0
2005-09-16 19:00:00,428.61,539.0
2005-09-16 20:00:00,428.59,534.0
2005-09-16 21:00:00,428.57,529.0
2005-09-16 22:00:00,428.53,518.0
2005-09-16 23:00:00,428.48,507.0
2005-09-17 00:00:00,428.44,496.5
2005-09-17 01:00:00,428.39,486.0
2005-09-17 02:00:00,428.36,477.5
2005-09-17 03:00:00,428.32,469.0
2005-09-17 04:00:00,428.29,461.5
2005-09-17 05:00:00,428.26,454.0
2005-09-17 06:00:00,428.22,444.5
2005-09-17 07:00:00,428.18,435.0
2005-09-17 08:00:00,428.14,426.0
2005-09-17 09:00:00,428.1,417.0
2005-09-17 10:00:00,428.06,407.0
2005-09-17 11:00:00,428.01,397.0
2005-09-17 12:00:00,427.97,388.5
2005-09-17 13:00:00,427.93,380.0
2005-09-17 14:00:00,427.9,372.0
2005-09-17 15:00:00,427.86,364.0
2005-09-17 16:00:00,427.83,356.5
2005-09-17 17:00:00,427.79,349.0
2005-09-17 18:00:00,427.76,342.0
2005-09-17 19:00:00,427.72,335.0
2005-09-17 20:00:00,427.69,328.0
2005-09-17 21:00:00,427.65,321.0
2005-09-17 22:00:00,427.62,314.0
2005-09-17 23:00:00,427.58,307.0
2005-09-18 00:00:00,427.56,303.5
2005-09-18 01:00:00,427.54,300.0
2005-09-18 02:00:00,427.52,296.5
2005-09-18 03:00:00,427.5,293.0
2005-09-18 04:00:00,427.49,291.0
2005-09-18 05:00:00,427.48,289.0
2005-09-18 06:00:00,427.48,288.5
2005-09-18 07:00:00,427.47,288.0
2005-09-18 08:00:00,427.48,288.5
2005-09-18 09:00:00,427.48,289.0
2005-09-18 10:00:00,427.5,292.0
2005-09-18 11:00:00,427.51,295.0
2005-09-18 12:00:00,427.51,295.0
2005-09-18 13:00:00,427.51,295.0
2005-09-18 14:00:00,427.52,296.5
2005-09-18 15:00:00,427.53,298.0
2005-09-18 16:00:00,427.55,302.0
2005-09-18 17:00:00,427.57,306.0
2005-09-18 18:00:00,427.6,311.5
2005-09-18 19:00:00,427.63,317.0
2005-09-18 20:00:00,427.66,323.0
2005-09-18 21:00:00,427.69,329.0
2005-09-18 22:00:00,427.72,335.0
2005-09-18 23:00:00,427.75,341.0
2005-09-19 00:00:00,427.78,347.0
2005-09-19 01:00:00,427.81,353.0
2005-09-19 02:00:00,427.8,350.0
2005-09-19 03:00:00,427.78,347.0
2005-09-19 04:00:00,427.77,344.0
2005-09-19 05:00:00,427.75,341.0
2005-09-19 06:00:00,427.74,338.0
2005-09-19 07:00:00,427.72,335.0
2005-09-19 08:00:00,427.7,331.0
2005-09-19 09:00:00,427.68,327.0
2005-09-19 10:00:00,427.66,322.0
2005-09-19 11:00:00,427.63,317.0
2005-09-19 12:00:00,427.6,311.5
2005-09-19 13:00:00,427.57,306.0
2005-09-19 14:00:00,427.55,301.5
2005-09-19 15:00:00,427.52,297.0
2005-09-19 16:00:00,427.5,292.5
2005-09-19 17:00:00,427.47,288.0
2005-09-19 18:00:00,427.45,283.5
2005-09-19 19:00:00,427.42,279.0
2005-09-19 20:00:00,427.4,274.5
2005-09-19 21:00:00,427.37,270.0
2005-09-19 22:00:00,427.35,265.5
2005-09-19 23:00:00,427.32,261.0
2005-09-20 00:00:00,427.3,256.5
2005-09-20 01:00:00,427.27,252.0
2005-09-20 02:00:00,427.25,248.3
2005-09-20 03:00:00,427.22,244.7
2005-09-20 04:00:00,427.2,241.0
2005-09-20 05:00:00,427.18,238.0
2005-09-20 06:00:00,427.16,235.0
2005-09-20 07:00:00,427.14,232.0
2005-09-20 08:00:00,427.14,231.7
2005-09-20 09:00:00,427.13,231.3
2005-09-20 10:00:00,427.13,231.0
2005-09-20 11:00:00,427.13,230.3
2005-09-20 12:00:00,427.12,229.7
2005-09-20 13:00:00,427.12,229.0
2005-09-20 14:00:00,427.11,227.0
2005-09-20 15:00:00,427.09,225.0
2005-09-20 16:00:00,427.08,223.0
2005-09-20 17:00:00,427.07,221.7
2005-09-20 18:00:00,427.06,220.3
2005-09-20 19:00:00,427.05,219.0
2005-09-20 20:00:00,427.06,220.3
2005-09-20 21:00:00,427.07,221.7
2005-09-20 22:00:00,427.08,223.0
2005-09-20 23:00:00,427.12,229.0
2005-09-21 00:00:00,427.16,235.0
2005-09-21 01:00:00,427.2,241.0
2005-09-21 02:00:00,427.25,248.7
2005-09-21 03:00:00,427.29,256.3
2005-09-21 04:00:00,427.34,264.0
2005-09-21 05:00:00,427.37,269.3
2005-09-21 06:00:00,427.4,274.7
2005-09-21 07:00:00,427.43,280.0
2005-09-21 08:00:00,427.42,278.3
2005-09-21 09:00:00,427.41,276.7
2005-09-21 10:00:00,427.4,275.0
2005-09-21 11:00:00,427.38,271.3
2005-09-21 12:00:00,427.36,267.7
2005-09-21 13:00:00,427.34,264.0
2005-09-21 14:00:00,427.33,261.7
2005-09-21 15:00:00,427.31,259.3
2005-09-21 16:00:00,427.3,257.0
2005-09-21 17:00:00,427.27,252.3
2005-09-21 18:00:00,427.24,247.7
2005-09-21 19:00:00,427.21,243.0
2005-09-21 20:00:00,427.2,241.0
2005-09-21 21:00:00,427.18,239.0
2005-09-21 22:00:00,427.17,237.0
2005-09-21 23:00:00,427.16,236.0
2005-09-22 00:00:00,427.16,235.0
2005-09-22 01:00:00,427.15,234.0
2005-09-22 02:00:00,427.16,235.0
2005-09-22 03:00:00,427.16,236.0
2005-09-22 04:00:00,427.17,237.0
2005-09-22 05:00:00,427.18,238.0
2005-09-22 06:00:00,427.18,239.0
2005-09-22 07:00:00,427.19,240.0
2005-09-22 08:00:00,427.23,245.7
2005-09-22 09:00:00,427.26,251.3
2005-09-22 10:00:00,427.3,257.0
2005-09-22 11:00:00,427.3,256.3
2005-09-22 12:00:00,427.29,255.7
2005-09-22 13:00:00,427.29,255.0
2005-09-22 14:00:00,427.28,253.0
2005-09-22 15:00:00,427.26,251.0
2005-09-22 16:00:00,427.25,249.0
2005-09-22 17:00:00,427.25,249.0
2005-09-22 18:00:00,427.25,249.0
2005-09-22 19:00:00,427.25,249.0
2005-09-22 20:00:00,427.26,250.7
2005-09-22 21:00:00,427.27,252.3
2005-09-22 22:00:00,427.28,254.0
2005-09-22 23:00:00,427.29,256.3
2005-09-23 00:00:00,427.31,258.7
2005-09-23 01:00:00,427.32,261.0
2005-09-23 02:00:00,427.34,264.0
2005-09-23 03:00:00,427.35,267.0
2005-09-23 04:00:00,427.37,270.0
2005-09-23 05:00:00,427.38,272.3
2005-09-23 06:00:00,427.4,274.7
2005-09-23 07:00:00,427.41,277.0
2005-09-23 08:00:00,427.41,277.7
2005-09-23 09:00:00,427.42,278.3
2005-09-23 10:00:00,427.42,279.0
2005-09-23 11:00:00,427.42,279.3
2005-09-23 12:00:00,427.43,279.7
2005-09-23 13:00:00,427.43,280.0
2005-09-23 14:00:00,427.42,279.0
2005-09-23 15:00:00,427.42,278.0
2005-09-23 16:00:00,427.41,277.0
2005-09-23 17:00:00,427.4,275.7
2005-09-23 18:00:00,427.4,274.3
2005-09-23 19:00:00,427.39,273.0
2005-09-23 20:00:00,427.38,270.7
2005-09-23 21:00:00,427.36,268.3
2005-09-23 22:00:00,427.35,266.0
2005-09-23 23:00:00,427.33,262.0
2005-09-24 00:00:00,427.3,258.0
2005-09-24 01:00:00,427.28,254.0
2005-09-24 02:00:00,427.24,247.7
2005-09-24 03:00:00,427.2,241.3
2005-09-24 04:00:00,427.16,235.0
2005-09-24 05:00:00,427.13,230.0
2005-09-24 06:00:00,427.09,225.0
2005-09-24 07:00:00,427.06,220.0
2005-09-24 08:00:00,427.04,217.7
2005-09-24 09:00:00,427.03,215.3
2005-09-24 10:00:00,427.01,213.0
2005-09-24 11:00:00,427.0,211.3
2005-09-24 12:00:00,426.99,209.7
2005-09-24 13:00:00,426.98,208.0
2005-09-24 14:00:00,427.0,210.7
2005-09-24 15:00:00,427.01,213.3
2005-09-24 16:00:00,427.03,216.0
2005-09-24 17:00:00,427.08,223.3
2005-09-24 18:00:00,427.13,230.7
2005-09-24 19:00:00,427.18,238.0
2005-09-24 20:00:00,427.19,240.0
2005-09-24 21:00:00,427.21,242.0
2005-09-24 22:00:00,427.22,244.0
2005-09-24 23:00:00,427.21,242.0
2005-09-25 00:00:00,427.19,240.0
2005-09-25 01:00:00,427.18,238.0
2005-09-25 02:00:00,427.16,235.0
2005-09-25 03:00:00,427.14,232.0
2005-09-25 04:00:00,427.12,229.0
2005-09-25 05:00:00,427.1,226.0
2005-09-25 06:00:00,427.08,223.0
2005-09-25 07:00:00,427.06,220.0
2005-09-25 08:00:00,427.05,219.0
2005-09-25 09:00:00,427.05,218.0
2005-09-25 10:00:00,427.04,217.0
2005-09-25 11:00:00,427.05,218.0
2005-09-25 12:00:00,427.05,219.0
